t,wind_phase,mean_err_m,max_err_m,mean_err_nominal_m,max_err_nominal_m,mean_err_cmd_m,max_err_cmd_m,formation_err_rel,connectivity_rate,throughput_ratio,latency_proxy,control_overhead,control_effort,control_smoothness,task_reassign,task_cost_mean,failed_count,alive_ratio,task_completion_proxy,system_utility,fault_comm_scale,fault_dropout_count,fault_sensor_count,agentic_active,agentic_ref_shift,supervisor_active,supervisor_mode,ref_shift_norm,formation_scale,smooth_alpha,int_hold,sat_frac
0.0,0.0,7.3190429385894396,8.06225774829855,7.3190429385894396,8.06225774829855,7.3190429385894396,8.06225774829855,1.1403882032022077,1.0,1.0000000000000002,1.0,1.0,841771119.9918989,,0.0,7.3190429385894396,0.0,1.0,0.0,-3.4594311417916472,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.020833333333333332,0.0,7.303352589374379,8.040211599990995,7.303352589374379,8.040211599990995,7.303352589374379,8.040211599990995,1.1396870129568002,1.0,1.0000000000000002,1.0,1.0,1877739789.0810254,14549.062463905975,0.0,7.303352589374379,0.0,1.0,0.0,-3.4430396023311793,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
0.041666666666666664,0.0,7.269747922965168,8.003766521934125,7.269747922965168,8.003766521934125,7.269747922965168,8.003766521934125,1.1354908082420754,1.0,1.0000000000000002,1.0,1.0,369075418.1601097,24163.93718192187,0.0,7.269747922965168,0.0,1.0,0.0,-3.405238731207243,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.0625,0.0,7.241662569926929,7.975461142828096,7.241662569926929,7.975461142828096,7.241662569926929,7.975461142828096,1.12940950608797,1.0,1.0000000000000002,1.0,1.0,356477056.35999995,526.6974509198999,0.0,7.241662569926929,0.0,1.0,0.0,-3.371072076014899,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.08333333333333333,0.0,7.21713711345604,7.951215413506618,7.21713711345604,7.951215413506618,7.21713711345604,7.951215413506618,1.1224812112325666,1.0,1.0000000000000002,1.0,1.0,356477056.35999995,0.0,0.0,7.21713711345604,0.0,1.0,0.0,-3.3396183246886064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.10416666666666667,0.0,7.196228853097843,7.931391031993418,7.196228853097843,7.931391031993418,7.196228853097843,7.931391031993418,1.114556657652842,1.0,1.0000000000000002,1.0,1.0,973382715.9743608,10431.10132406489,0.0,7.196228853097843,0.0,1.0,0.0,-3.3107855107506854,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5
0.125,0.0,7.172700239925439,7.915877691552844,7.172700239925439,7.915877691552844,7.172700239925439,7.915877691552844,1.1057757708767888,1.0,1.0000000000000002,1.0,1.0,1497424105.900769,8000.044192796363,0.0,7.172700239925439,0.0,1.0,0.0,-3.278476010802228,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.75
0.14583333333333334,0.0,7.135389543609077,8.001334772865057,7.135389543609077,8.001334772865057,7.135389543609077,8.001334772865057,1.148119439186452,1.0,1.0000000000000002,1.0,1.0,356477056.35999995,18339.221250000002,0.0,7.135389543609077,0.0,1.0,0.0,-3.283508982795528,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.16666666666666666,0.0,7.110276599653397,8.10455079811866,7.110276599653397,8.10455079811866,7.110276599653397,8.10455079811866,1.2193357965931881,1.0,1.0000000000000002,1.0,1.0,861087814.1303912,8731.706066503779,0.0,7.110276599653397,0.0,1.0,0.0,-3.329612396246585,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.25
0.1875,0.0,7.073327245531643,8.101063320170558,7.073327245531643,8.101063320170558,7.073327245531643,8.101063320170558,1.2899943541111956,1.0,1.0000000000000002,1.0,1.0,739351949.0519462,14779.926354417223,0.0,7.073327245531643,0.0,1.0,0.0,-3.3633215996428376,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.25
0.20833333333333334,0.0,7.033853020814046,8.082985698275623,7.033853020814046,8.082985698275623,7.033853020814046,8.082985698275623,1.347395401828728,1.0,1.0000000000000002,1.0,1.0,455343148.3605363,8204.802252979585,0.0,7.033853020814046,0.0,1.0,0.0,-3.3812484226427735,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.22916666666666666,0.0,7.0227623926981435,8.078629763946784,7.0227623926981435,8.078629763946784,7.0227623926981435,8.078629763946784,1.4034769677867134,1.0,1.0000000000000002,1.0,1.0,946499455.6634059,7905.169628257927,0.0,7.0227623926981435,0.0,1.0,0.0,-3.426239360484857,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5
0.25,0.0,6.995467352325514,8.039929102115401,6.995467352325514,8.039929102115401,6.995467352325514,8.039929102115401,1.4303999978414403,1.0,1.0000000000000002,1.0,1.0,356477056.35999995,10055.454184620303,0.0,6.995467352325514,0.0,1.0,0.0,-3.425867350166955,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.017499999999999998,1.0,1.0,1.0,0.0
0.2708333333333333,0.0,7.019638675362713,8.010785441308535,7.019638675362713,8.010785441308535,7.019638675362713,8.010785441308535,1.4401089953033592,1.0,1.0000000000000002,1.0,1.0,356477056.35999995,0.0,0.0,7.019638675362713,0.0,1.0,0.0,-3.459747670666072,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.017499999999999998,1.0,1.0,1.0,0.0
0.2916666666666667,0.0,7.063353735467515,7.99873142800566,7.063353735467515,7.99873142800566,7.063353735467515,7.99873142800566,1.441052523351735,1.0,1.0000000000000002,1.0,1.0,685675137.5066801,5512.816869981471,0.0,7.063353735467515,0.0,1.0,0.0,-3.50440625881925,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.017499999999999998,1.0,1.0,1.0,0.25
