t,wind_phase,mean_err_m,max_err_m,mean_err_nominal_m,max_err_nominal_m,mean_err_cmd_m,max_err_cmd_m,formation_err_rel,connectivity_rate,throughput_ratio,latency_proxy,control_overhead,control_effort,control_smoothness,task_reassign,task_cost_mean,failed_count,alive_ratio,task_completion_proxy,system_utility,fault_comm_scale,fault_dropout_count,fault_sensor_count,agentic_active,agentic_ref_shift,supervisor_active,supervisor_mode,ref_shift_norm,formation_scale,smooth_alpha,int_hold,sat_frac
0.0,0.0,7.3190429385894396,8.06225774829855,7.3190429385894396,8.06225774829855,7.3190429385894396,8.06225774829855,1.1403882032022077,1.0,1.0,1.0,1.0,841771119.9918989,,0.0,7.3190429385894396,0.0,1.0,0.0,-3.4594311417916472,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.020833333333333332,0.0,7.322876996902173,8.05846570035377,7.322876996902173,8.05846570035377,7.322876996902173,8.05846570035377,1.1406670318526837,1.0,1.0,1.0,1.0,1468441185.8644636,9426.7804593862,0.0,7.322876996902173,0.0,1.0,0.0,-3.463544028754857,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.75
0.041666666666666664,0.0,7.308402107805408,8.03528448665706,7.308402107805408,8.03528448665706,7.308402107805408,8.03528448665706,1.1377307716791365,1.0,1.0,1.0,1.0,1877739789.0810254,5762.77329356146,0.0,7.308402107805408,0.0,1.0,0.0,-3.4461328794845443,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
0.0625,0.0,7.269102423899014,8.005592041351782,7.269102423899014,8.005592041351782,7.269102423899014,8.005592041351782,1.1197872642435482,1.0,1.0,1.0,1.0,1166323211.5646048,11108.38439876059,0.0,7.269102423899014,0.0,1.0,0.0,-3.3888896881425623,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5
0.08333333333333333,0.0,7.193097590534026,7.961117696897657,7.193097590534026,7.961117696897657,7.193097590534026,7.961117696897657,1.0714080402194015,1.0,1.0,1.0,1.0,356477056.35999995,13464.221740764058,0.0,7.193097590534026,0.0,1.0,0.0,-3.264505630753428,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.10416666666666667,0.0,7.095393749361352,7.915880291679734,7.095393749361352,7.915880291679734,7.095393749361352,7.915880291679734,1.0099616193890821,1.0,1.0,1.0,1.0,883746617.9931015,9103.86577024224,0.0,7.095393749361352,0.0,1.0,0.0,-3.105355368750434,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.25
0.125,0.0,6.996517077429763,7.905685724020257,6.996517077429763,7.905685724020257,6.996517077429763,7.905685724020257,0.9495713028336659,1.0,1.0,1.0,1.0,1474801836.0893579,9076.059011984125,0.0,6.996517077429763,0.0,1.0,0.0,-2.9460883802634292,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.75
0.14583333333333334,0.0,6.9477055697151116,7.897454204273924,6.9477055697151116,7.897454204273924,6.9477055697151116,7.897454204273924,0.9210548655200632,1.0,1.0,1.0,1.0,356477056.35999995,18080.162552975697,0.0,6.9477055697151116,0.0,1.0,0.0,-2.868760435235175,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.16666666666666666,0.0,6.895148523679937,7.828851258976527,6.895148523679937,7.828851258976527,6.895148523679937,7.828851258976527,0.8961866832696972,1.0,1.0,1.0,1.0,1117108422.7205126,12226.147500000003,0.0,6.895148523679937,0.0,1.0,0.0,-2.7913352069496336,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5
0.1875,0.0,6.837141656613543,7.738546368816313,6.837141656613543,7.738546368816313,6.837141656613543,7.738546368816313,0.8658189520254025,1.0,1.0,1.0,1.0,736792739.5402563,18339.221250000002,0.0,6.837141656613543,0.0,1.0,0.0,-2.7029606086389455,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.25
0.20833333333333334,0.0,6.776157832915903,7.649231037087115,6.776157832915903,7.649231037087115,6.776157832915903,7.649231037087115,0.8304530139063833,1.0,1.0,1.0,1.0,736792739.5402564,12226.147500000003,0.0,6.776157832915903,0.0,1.0,0.0,-2.606610846822286,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.25
0.22916666666666666,0.0,6.722104432635136,7.584000941846269,6.722104432635136,7.584000941846269,6.722104432635136,7.584000941846269,0.8066073526944879,1.0,1.0,1.0,1.0,356477056.35999995,6113.073750000001,0.0,6.722104432635136,0.0,1.0,0.0,-2.528711785329623,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.25,0.0,6.663960063218499,7.516947886815155,6.663960063218499,7.516947886815155,6.663960063218499,7.516947886815155,0.7864398752911124,1.0,1.0,1.0,1.0,1117108422.7205126,12226.147500000003,0.0,6.663960063218499,0.0,1.0,0.0,-2.4503999385096114,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017499999999999998,1.0,1.0,0.0,0.5
