t,wind_phase,mean_err_m,max_err_m,mean_err_nominal_m,max_err_nominal_m,mean_err_cmd_m,max_err_cmd_m,formation_err_rel,connectivity_rate,throughput_ratio,latency_proxy,control_overhead,control_effort,control_smoothness,task_reassign,task_cost_mean,failed_count,alive_ratio,task_completion_proxy,system_utility,fault_comm_scale,fault_dropout_count,fault_sensor_count,agentic_active,agentic_ref_shift,supervisor_active,supervisor_mode,ref_shift_norm,formation_scale,smooth_alpha,int_hold,sat_frac
0.20833333333333334,0.0,4.198174603867858,5.028559066345551,4.198174603867858,5.028559066345551,4.198174603867858,5.028559066345551,1.0317320626284916,1.0,1.0,1.0,1.0,1042140724.8292192,16366.230567184124,0.0,4.198174603867858,0.0,1.0,0.0,-0.2299066664963494,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5
0.22916666666666666,0.0,3.6490956959962997,4.44765679196394,3.6490956959962997,4.44765679196394,3.6490956959962997,4.44765679196394,1.0148783970505322,1.0,1.0,1.0,1.0,736792739.5402564,5223.070234339332,0.0,3.6490956959962997,0.0,1.0,0.0,0.3360259069531679,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.25
0.25,0.0,3.13659704030466,3.8019985055454817,3.13659704030466,3.8019985055454817,3.13659704030466,3.8019985055454817,1.004895284547275,1.0,1.0,1.0,1.0,453683517.6974178,4062.690002756512,0.0,3.13659704030466,0.0,1.0,0.0,0.8585076751480649,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017499999999999998,1.0,1.0,0.0,0.0
0.2708333333333333,0.0,2.7436037451287416,3.2528357616863643,2.7436037451287416,3.2528357616863643,2.7436037451287416,3.2528357616863643,0.9887867435063131,1.0,1.0,1.0,1.0,1341488208.8181303,18526.757120391627,0.0,2.7436037451287416,0.0,1.0,0.0,1.2676095113649453,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017499999999999998,1.0,1.0,0.0,0.75
0.2916666666666667,0.0,2.522441112891652,2.8652646865468694,2.522441112891652,2.8652646865468694,2.522441112891652,2.8652646865468694,0.9771711882560861,1.0,1.0,1.0,1.0,1605823758.821774,4411.039773265767,0.0,2.522441112891652,0.0,1.0,0.0,1.5003876988522618,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017499999999999998,1.0,1.0,0.0,0.75
0.3125,0.0,2.458801991140313,2.612326724366891,2.458801991140313,2.612326724366891,2.458801991140313,2.612326724366891,0.9835170631238508,1.0,1.0,1.0,1.0,1503582425.2126772,9819.242164690899,0.0,2.458801991140313,0.0,1.0,0.0,1.5576809457358358,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017499999999999998,1.0,1.0,0.0,0.75
0.3333333333333333,0.0,2.48575850832807,2.857985405623565,2.48575850832807,2.857985405623565,2.48575850832807,2.857985405623565,0.922338953379195,1.0,1.0,1.0,1.0,736792739.5402563,12449.324274471925,0.0,2.48575850832807,0.0,1.0,0.0,1.591902538292735,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017499999999999998,1.0,1.0,0.0,0.25
0.3541666666666667,0.0,2.629012864244534,3.2085990346961344,2.629012864244534,3.2085990346961344,2.629012864244534,3.2085990346961344,0.8505535100114235,1.0,1.0,1.0,1.0,1004214880.1834445,7285.083042988712,0.0,2.629012864244534,0.0,1.0,0.0,1.5204336257440425,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017499999999999998,1.0,1.0,0.0,0.5
0.375,0.0,2.8685635969754206,3.484091782564211,2.8685635969754206,3.484091782564211,2.8685635969754206,3.484091782564211,0.8003204707663548,1.0,1.0,1.0,1.0,1010494314.0129013,12259.49405675152,0.0,2.8685635969754206,0.0,1.0,0.0,1.3311159322582244,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017499999999999998,1.0,1.0,0.0,0.5
0.3958333333333333,0.0,3.1733599277310813,3.6309852227643296,3.1733599277310813,3.6309852227643296,3.1733599277310813,3.6309852227643296,0.7558007334290441,1.0,1.0,1.0,1.0,736792739.5402564,7537.639343121669,0.0,3.1733599277310813,0.0,1.0,0.0,1.0708393388398747,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017499999999999998,1.0,1.0,0.0,0.25
0.4166666666666667,0.0,3.4877051710238263,3.618944558953191,3.4877051710238263,3.618944558953191,3.4877051710238263,3.618944558953191,0.8450736151904159,1.0,1.0,1.0,1.0,733856884.8840001,68.18027869749858,0.0,3.4877051710238263,0.0,1.0,0.0,0.6672212137857576,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017499999999999998,1.0,1.0,0.0,0.25
0.4375,0.0,3.791889031368348,4.285046844791492,3.791889031368348,4.285046844791492,3.791889031368348,4.285046844791492,1.006159891230128,1.0,1.0,1.0,1.0,487803641.8108234,3430.87407501588,0.0,3.791889031368348,0.0,1.0,0.0,0.20195107740152363,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017499999999999998,1.0,1.0,0.0,0.0
0.4583333333333333,0.0,4.096131321487675,5.024071425431164,4.096131321487675,5.024071425431164,4.096131321487675,5.024071425431164,1.2498817543707073,1.0,1.0,1.0,1.0,750711355.3280284,8464.826857259182,0.0,4.096131321487675,0.0,1.0,0.0,-0.3460130758583828,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017499999999999998,1.0,1.0,0.0,0.25
0.4791666666666667,0.0,4.37165855532459,5.668385929689926,4.37165855532459,5.668385929689926,4.37165855532459,5.668385929689926,1.5098421186518847,1.0,1.0,1.0,1.0,356477056.35999995,6675.906723608902,0.0,4.37165855532459,0.0,1.0,0.0,-0.8815006739764746,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017499999999999998,1.0,1.0,0.0,0.0
0.5,0.0,4.6199023930672745,6.252711751089217,4.6199023930672745,6.252711751089217,4.6199023930672745,6.252711751089217,1.776952707597131,1.0,1.0,1.0,1.0,356477056.35999995,0.0,0.0,4.6199023930672745,0.0,1.0,0.0,-1.3968551006644052,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015391932174030135,1.0,1.0,0.0,0.0
