t,wind_phase,mean_err_m,max_err_m,mean_err_nominal_m,max_err_nominal_m,mean_err_cmd_m,max_err_cmd_m,formation_err_rel,connectivity_rate,throughput_ratio,latency_proxy,control_overhead,control_effort,control_smoothness,task_reassign,task_cost_mean,failed_count,alive_ratio,task_completion_proxy,system_utility,fault_comm_scale,fault_dropout_count,fault_sensor_count,agentic_active,agentic_ref_shift,supervisor_active,supervisor_mode,ref_shift_norm,formation_scale,smooth_alpha,int_hold,sat_frac
0.0,0.0,7.3190429385894396,8.06225774829855,7.3190429385894396,8.06225774829855,7.3190429385894396,8.06225774829855,1.1403882032022077,1.0,1.0,1.0,1.0,841771119.9918989,,0.0,7.3190429385894396,0.0,1.0,0.0,-3.4594311417916472,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.020833333333333332,0.0,7.317959572098531,8.0538195473499,7.317959572098531,8.0538195473499,7.317959572098531,8.0538195473499,1.1403882032022077,1.0,1.0,1.0,1.0,1662530099.0972905,11772.6282718282,0.0,7.317959572098531,0.0,1.0,0.0,-3.458347775300739,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
0.041666666666666664,0.0,7.2760106590556655,8.008946168752635,7.2760106590556655,8.008946168752635,7.2760106590556655,8.008946168752635,1.139779672165885,1.0,1.0,1.0,1.0,1877739789.0810254,3400.9522605670936,0.0,7.2760106590556655,0.0,1.0,0.0,-3.415790331221551,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
0.0625,0.0,7.0739270098915785,7.806925523171029,7.0739270098915785,7.806925523171029,7.0739270098915785,7.806925523171029,1.1393329948740636,1.0,1.0,1.0,1.0,516258512.13065183,21004.31012362842,0.0,7.0739270098915785,0.0,1.0,0.0,-3.213260004765642,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.08333333333333333,0.0,6.764968412612547,7.483661296931639,6.764968412612547,7.483661296931639,6.764968412612547,7.483661296931639,1.13156139504392,1.0,1.0,1.0,1.0,356477056.35999995,3667.4711253378114,0.0,6.764968412612547,0.0,1.0,0.0,-2.896529807656467,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.10416666666666667,0.0,6.459564467248537,7.156275873297457,6.459564467248537,7.156275873297457,6.459564467248537,7.156275873297457,1.1127649391022345,1.0,1.0,1.0,1.0,1225819861.646447,14925.502100048581,0.0,6.459564467248537,0.0,1.0,0.0,-2.5723294063507716,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5
0.125,0.0,6.150972312820748,6.855518436815639,6.150972312820748,6.855518436815639,6.150972312820748,6.855518436815639,1.0833743642287716,1.0,1.0,1.0,1.0,1788930568.4268453,11098.108110800396,0.0,6.150972312820748,0.0,1.0,0.0,-2.23434667704952,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
0.14583333333333334,0.0,5.763505247897373,6.536002880565248,5.763505247897373,6.536002880565248,5.763505247897373,6.536002880565248,1.072946922854524,1.0,1.0,1.0,1.0,1083988964.1932,11672.753429207714,0.0,5.763505247897373,0.0,1.0,0.0,-1.8364521707518975,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5
0.16666666666666666,0.0,5.2730080431612345,6.069171901234071,5.2730080431612345,6.069171901234071,5.2730080431612345,6.069171901234071,1.072265585615907,1.0,1.0,1.0,1.0,770446704.1071126,19639.219493487984,0.0,5.2730080431612345,0.0,1.0,0.0,-1.3452736287771412,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.3633020674535135
0.1875,0.0,4.74652849104189,5.541550201863413,4.74652849104189,5.541550201863413,4.74652849104189,5.541550201863413,1.051288244866762,1.0,1.0,1.0,1.0,1149997152.5477817,6842.849918234084,0.0,4.74652849104189,0.0,1.0,0.0,-0.7978167359086523,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.75
0.20833333333333334,0.0,4.195994319366886,5.021342863579364,4.195994319366886,5.021342863579364,4.195994319366886,5.021342863579364,1.0319907600125693,1.0,1.0,1.0,1.0,945409083.9189249,16344.970929622294,0.0,4.195994319366886,0.0,1.0,0.0,-0.22798507937945445,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5
0.22916666666666666,0.0,3.6474542942098855,4.438401115583882,3.6474542942098855,4.438401115583882,3.6474542942098855,4.438401115583882,1.013920235839024,1.0,1.0,1.0,1.0,736792739.5402564,3926.709624170389,0.0,3.6474542942098855,0.0,1.0,0.0,0.33862546995109,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.25
0.25,0.0,3.158370506157522,3.8314232986106056,3.158370506157522,3.8314232986106056,3.158370506157522,3.8314232986106056,1.0068992946475137,1.0,1.0,1.0,1.0,461172976.1079976,3927.662301309506,0.0,3.158370506157522,0.0,1.0,0.0,0.8347301991949649,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.2708333333333333,0.0,2.7713461560624895,3.305692775655962,2.7713461560624895,3.305692775655962,2.7713461560624895,3.305692775655962,0.9938996867949426,1.0,1.0,1.0,1.0,1127167545.4231544,14968.164443971998,0.0,2.7713461560624895,0.0,1.0,0.0,1.234754157142568,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5
0.2916666666666667,0.0,2.5459404465810564,2.9081282829711044,2.5459404465810564,2.9081282829711044,2.5459404465810564,2.9081282829711044,0.9734739809122599,1.0,1.0,1.0,1.0,1613439421.1559982,8360.245113924926,0.0,2.5459404465810564,0.0,1.0,0.0,1.4805855725066834,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.75
0.3125,0.0,2.4727233748642092,2.648815576547221,2.4727233748642092,2.648815576547221,2.4727233748642092,2.648815576547221,0.9679972428963994,1.0,1.0,1.0,1.0,1497424105.900769,9841.701716201405,0.0,2.4727233748642092,0.0,1.0,0.0,1.5592793822393913,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.75
0.3333333333333333,0.0,2.490303308068557,2.838026211387592,2.490303308068557,2.838026211387592,2.490303308068557,2.838026211387592,0.9265132241332813,1.0,1.0,1.0,1.0,1054832569.1486115,17607.14557696133,0.0,2.490303308068557,0.0,1.0,0.0,1.583183467798162,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5
