t,wind_phase,mean_err_m,max_err_m,mean_err_nominal_m,max_err_nominal_m,mean_err_cmd_m,max_err_cmd_m,formation_err_rel,connectivity_rate,throughput_ratio,latency_proxy,control_overhead,control_effort,control_smoothness,task_reassign,task_cost_mean,failed_count,alive_ratio,task_completion_proxy,system_utility,fault_comm_scale,fault_dropout_count,fault_sensor_count,agentic_active,agentic_ref_shift,supervisor_active,supervisor_mode,ref_shift_norm,formation_scale,smooth_alpha,int_hold,sat_frac
0.0,0.0,7.3190429385894396,8.06225774829855,7.3190429385894396,8.06225774829855,7.3190429385894396,8.06225774829855,1.1403882032022077,1.0,1.0,1.0,1.0,841771119.9918989,,0.0,7.3190429385894396,0.0,1.0,0.0,-3.4594311417916472,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.020833333333333332,0.0,7.317959572098531,8.0538195473499,7.317959572098531,8.0538195473499,7.317959572098531,8.0538195473499,1.1403882032022077,1.0,1.0,1.0,1.0,1662598953.065646,11773.531964095926,0.0,7.317959572098531,0.0,1.0,0.0,-3.458347775300739,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
0.041666666666666664,0.0,7.276009719511597,8.008969212422425,7.276009719511597,8.008969212422425,7.276009719511597,8.008969212422425,1.1397913461909863,1.0,1.0,1.0,1.0,1877739789.0810254,3400.571840103292,0.0,7.276009719511597,0.0,1.0,0.0,-3.415801065702583,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
0.0625,0.0,7.073934578906119,7.807011416641467,7.073934578906119,7.807011416641467,7.073934578906119,7.807011416641467,1.1393921415415746,1.0,1.0,1.0,1.0,518015127.0924557,20969.717565765142,0.0,7.073934578906119,0.0,1.0,0.0,-3.213326720447693,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.08333333333333333,0.0,6.764949409746431,7.483540532708593,6.764949409746431,7.483540532708593,6.764949409746431,7.483540532708593,1.1315771836905975,1.0,1.0,1.0,1.0,356477056.35999995,3700.5178331738452,0.0,6.764949409746431,0.0,1.0,0.0,-2.896526593437029,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.10416666666666667,0.0,6.459490057032079,7.155813988599578,6.459490057032079,7.155813988599578,6.459490057032079,7.155813988599578,1.1126172742554739,1.0,1.0,1.0,1.0,1217074209.9016986,14761.215219537838,0.0,6.459490057032079,0.0,1.0,0.0,-2.572107331287553,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5
0.125,0.0,6.150588389366549,6.854440997080782,6.150588389366549,6.854440997080782,6.150588389366549,6.854440997080782,1.083056207158812,1.0,1.0,1.0,1.0,1788116674.1371195,11290.44318805011,0.0,6.150588389366549,0.0,1.0,0.0,-2.2336445965253606,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
0.14583333333333334,0.0,5.763209389189022,6.535862369793675,5.763209389189022,6.535862369793675,5.763209389189022,6.535862369793675,1.0728599318146819,1.0,1.0,1.0,1.0,1093396155.1302533,11544.131711606742,0.0,5.763209389189022,0.0,1.0,0.0,-1.8360693210037038,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5
0.16666666666666666,0.0,5.27283132647274,6.069225224084344,5.27283132647274,6.069225224084344,5.27283132647274,6.069225224084344,1.07283775556239,1.0,1.0,1.0,1.0,780270375.6887996,19896.60355817074,0.0,5.27283132647274,0.0,1.0,0.0,-1.3456690820351307,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.471581053653975
0.1875,0.0,4.74547587042886,5.540522976020764,4.74547587042886,5.540522976020764,4.74547587042886,5.540522976020764,1.0517420605014438,1.0,1.0,1.0,1.0,1058046816.3936491,5355.973092130786,0.0,4.74547587042886,0.0,1.0,0.0,-0.7972179309303042,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.75
0.20833333333333334,0.0,4.198785136524336,5.037170025532712,4.198785136524336,5.037170025532712,4.198785136524336,5.037170025532712,1.036209281272865,1.0,1.0,1.0,1.0,1108583744.1105175,17167.546118140548,0.0,4.198785136524336,0.0,1.0,0.0,-0.23499441779720076,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5
0.22916666666666666,0.0,3.654761602155256,4.467644779559319,3.654761602155256,4.467644779559319,3.654761602155256,4.467644779559319,1.0214422491401098,1.0,1.0,1.0,1.0,736792739.5402564,6014.620686668804,0.0,3.654761602155256,0.0,1.0,0.0,0.32379614870463413,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.25
0.25,0.0,3.147253823610854,3.825465679826217,3.147253823610854,3.825465679826217,3.147253823610854,3.825465679826217,1.0082037971272584,1.0,1.0,1.0,1.0,474627708.74734056,3691.728604490896,0.0,3.147253823610854,0.0,1.0,0.0,0.8445423792618882,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017499999999999995,1.0,1.0,0.0,0.0
0.2708333333333333,0.0,2.7584407380441633,3.2790071656261177,2.7584407380441633,3.2790071656261177,2.7584407380441633,3.2790071656261177,0.9810314219866996,1.0,1.0,1.0,1.0,1117108422.7205126,14740.838222178638,0.0,2.7584407380441633,0.0,1.0,0.0,1.260527839969137,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017499999999999995,1.0,1.0,0.0,0.5
0.2916666666666667,0.0,2.5383351967453907,2.8913014066128087,2.5383351967453907,2.8913014066128087,2.5383351967453907,2.8913014066128087,0.9383482444481686,1.0,1.0,1.0,1.0,1241063039.0952904,2612.907948785706,0.0,2.5383351967453907,0.0,1.0,0.0,1.5233165588064406,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017499999999999995,1.0,1.0,0.0,0.5
0.3125,0.0,2.4893196773869515,2.714477518664976,2.4893196773869515,2.714477518664976,2.4893196773869515,2.714477518664976,0.9060287236307212,1.0,1.0,1.0,1.0,1497424105.900769,15818.574954180503,0.0,2.4893196773869515,0.0,1.0,0.0,1.6046515989823273,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017499999999999995,1.0,1.0,0.0,0.75
0.3333333333333333,0.0,2.553516953994925,2.832937813783961,2.553516953994925,2.832937813783961,2.553516953994925,2.832937813783961,0.8717988160924827,1.0,1.0,1.0,1.0,1020839225.5559514,17178.43483751554,0.0,2.553516953994925,0.0,1.0,0.0,1.5746842299125925,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017499999999999995,1.0,1.0,0.0,0.5
0.3541666666666667,0.0,2.6663524337063476,3.0511999660879012,2.6663524337063476,3.0511999660879012,2.6663524337063476,3.0511999660879012,0.8394178521492561,1.0,1.0,1.0,1.0,1262688438.2387276,10647.56676889839,0.0,2.6663524337063476,0.0,1.0,0.0,1.4942297141443963,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017499999999999995,1.0,1.0,0.0,0.5
0.375,0.0,2.8109242632609575,3.12039891862976,2.8109242632609575,3.12039891862976,2.8109242632609575,3.12039891862976,0.7700662655292273,1.0,1.0,1.0,1.0,1241763065.7538369,12579.926120320219,0.0,2.8109242632609575,0.0,1.0,0.0,1.4190094712098151,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017499999999999995,1.0,1.0,0.0,0.709888189860774
0.3958333333333333,0.0,2.9713395570780086,3.0448955258087156,2.9713395570780086,3.0448955258087156,2.9713395570780086,3.0448955258087156,0.6798642985989252,1.0,1.0,1.0,1.0,542890044.5962172,11651.045831348425,0.0,2.9713395570780086,0.0,1.0,0.0,1.3487961443230665,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017499999999999995,1.0,1.0,0.0,0.25
0.4166666666666667,0.0,3.157294002388604,3.5352411668798753,3.157294002388604,3.5352411668798753,3.157294002388604,3.5352411668798753,0.7626092623269314,1.0,1.0,1.0,1.0,879893394.3816322,6349.599251249563,0.0,3.157294002388604,0.0,1.0,0.0,1.0800967352844646,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017499999999999995,1.0,1.0,0.0,0.34536590204288375
0.4375,0.0,3.381762779232936,4.221560588670448,3.381762779232936,4.221560588670448,3.381762779232936,4.221560588670448,0.9310699288907891,1.0,1.0,1.0,1.0,403475465.3136901,8195.578130288195,0.0,3.381762779232936,0.0,1.0,0.0,0.6871672918762748,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017499999999999995,1.0,1.0,0.0,0.0
0.4583333333333333,0.0,3.629743941822185,4.962363890048661,3.629743941822185,4.962363890048661,3.629743941822185,4.962363890048661,1.1866416426691972,1.0,1.0,1.0,1.0,1012161484.4870083,12162.818734045193,0.0,3.629743941822185,0.0,1.0,0.0,0.18361441550861812,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017499999999999995,1.0,1.0,0.0,0.5
0.4791666666666667,0.0,3.843263912974744,5.671523472984686,3.843263912974744,5.671523472984686,3.843263912974744,5.671523472984686,1.4272123634201304,1.0,1.0,1.0,1.0,419123051.89425606,9534.286951417966,0.0,3.843263912974744,0.0,1.0,0.0,-0.2704762763948745,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017499999999999995,1.0,1.0,0.0,0.0
0.5,0.0,4.012632363773572,6.319634548115098,4.012632363773572,6.319634548115098,4.047871544684801,6.319634548115098,1.6531445908320341,1.0,1.0,1.0,1.0,356477056.35999995,1511.5202115841855,0.0,4.012632363773572,0.0,1.0,0.25,-0.6657769546056063,1.0,0.0,0.0,0.25,0.04999999976262232,0.0,0.0,0.014127473131058579,1.0,1.0,0.0,0.0
