t,wind_phase,mean_err_m,max_err_m,mean_err_nominal_m,max_err_nominal_m,mean_err_cmd_m,max_err_cmd_m,formation_err_rel,connectivity_rate,throughput_ratio,latency_proxy,control_overhead,control_effort,control_smoothness,task_reassign,task_cost_mean,failed_count,alive_ratio,task_completion_proxy,system_utility,fault_comm_scale,fault_dropout_count,fault_sensor_count,agentic_active,agentic_ref_shift,supervisor_active,supervisor_mode,ref_shift_norm,formation_scale,smooth_alpha,int_hold,sat_frac
0.0,0.0,7.3190429385894396,8.06225774829855,7.3190429385894396,8.06225774829855,7.3190429385894396,8.06225774829855,1.1403882032022077,1.0,1.0,1.0,1.0,841771119.9918989,,0.0,7.3190429385894396,0.0,1.0,0.0,-3.4594311417916472,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.020833333333333332,0.0,7.317959572098531,8.0538195473499,7.317959572098531,8.0538195473499,7.317959572098531,8.0538195473499,1.1403882032022077,1.0,1.0,1.0,1.0,1663541767.7474756,11785.41621422718,0.0,7.317959572098531,0.0,1.0,0.0,-3.458347775300739,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
0.041666666666666664,0.0,7.275988153535645,8.008971168976887,7.275988153535645,8.008971168976887,7.275988153535645,8.008971168976887,1.1397998448376359,1.0,1.0,1.0,1.0,1877739789.0810254,3388.984489035432,0.0,7.275988153535645,0.0,1.0,0.0,-3.415787998373281,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
0.0625,0.0,7.07382373441926,7.807018709773653,7.07382373441926,7.807018709773653,7.07382373441926,7.807018709773653,1.139369364928743,1.0,1.0,1.0,1.0,516323894.3734749,21001.174449996528,0.0,7.07382373441926,0.0,1.0,0.0,-3.2131930993480022,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.08333333333333333,0.0,6.764755662177981,7.483544982058304,6.764755662177981,7.483544982058304,6.764755662177981,7.483544982058304,1.1315456065219915,1.0,1.0,1.0,1.0,356477056.35999995,3669.9053993337,0.0,6.764755662177981,0.0,1.0,0.0,-2.8963012686999727,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.10416666666666667,0.0,6.459268467603612,7.1558108522589885,6.459268467603612,7.1558108522589885,6.459268467603612,7.1558108522589885,1.11271957350976,1.0,1.0,1.0,1.0,1225815829.8777611,14926.843519881628,0.0,6.459268467603612,0.0,1.0,0.0,-2.5719880411133715,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5
0.125,0.0,6.150796882317123,6.854533714767656,6.150796882317123,6.854533714767656,6.150796882317123,6.854533714767656,1.083232108710331,1.0,1.0,1.0,1.0,1790867274.5871692,11059.613234621338,0.0,6.150796882317123,0.0,1.0,0.0,-2.2340289910274542,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
0.14583333333333334,0.0,5.7633561440629615,6.535994705453226,5.7633561440629615,6.535994705453226,5.7633561440629615,6.535994705453226,1.0730110637354648,1.0,1.0,1.0,1.0,1091947918.0669925,11594.641539780318,0.0,5.7633561440629615,0.0,1.0,0.0,-1.8363672077984265,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5
0.16666666666666666,0.0,5.272012116343963,6.069633084544214,5.272012116343963,6.069633084544214,5.272012116343963,6.069633084544214,1.072098080509421,1.0,1.0,1.0,1.0,751403024.6567546,19461.14900615644,0.0,5.272012116343963,0.0,1.0,0.0,-1.344110196853384,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.3466253607512033
0.1875,0.0,4.745992899357857,5.541422937359544,4.745992899357857,5.541422937359544,4.745992899357857,5.541422937359544,1.0492550977714914,1.0,1.0,1.0,1.0,1130058056.3586693,6476.933018271182,0.0,4.745992899357857,0.0,1.0,0.0,-0.7952479971293478,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.75
0.20833333333333334,0.0,4.19938979739576,5.036247028082005,4.19938979739576,5.036247028082005,4.19938979739576,5.036247028082005,1.0314494137250207,1.0,1.0,1.0,1.0,1089545120.2232249,17538.38674578597,0.0,4.19938979739576,0.0,1.0,0.0,-0.23083921112078087,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5
0.22916666666666666,0.0,3.650107587384981,4.463334285412516,3.650107587384981,4.463334285412516,3.650107587384981,4.463334285412516,1.0154547031133117,1.0,1.0,1.0,1.0,736792739.5402564,5792.788097209816,0.0,3.650107587384981,0.0,1.0,0.0,0.3344377095017075,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.25
0.25,0.0,3.1495947108227496,3.835685362738291,3.1495947108227496,3.835685362738291,3.1495947108227496,3.835685362738291,1.0007665181609355,1.0,1.0,1.0,1.0,427567416.6780437,4556.913100194192,0.0,3.1495947108227496,0.0,1.0,0.0,0.8496387710163145,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.2708333333333333,0.0,2.7502809120068874,3.281415535627907,2.7502809120068874,3.281415535627907,2.7502809120068874,3.281415535627907,0.9728559228457413,1.0,1.0,1.0,1.0,1117108422.7205126,13897.749613111411,0.0,2.7502809120068874,0.0,1.0,0.0,1.2768631651473714,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5
0.2916666666666667,0.0,2.520209049865916,2.87078692315658,2.520209049865916,2.87078692315658,2.520209049865916,2.87078692315658,0.9346386451455748,1.0,1.0,1.0,1.0,1224315867.5373073,2326.1814866022596,0.0,2.520209049865916,0.0,1.0,0.0,1.545152304988509,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5
0.3125,0.0,2.4606899352295377,2.6452000287494055,2.4606899352295377,2.6452000287494055,2.4606899352295377,2.6452000287494055,0.9139797253031019,1.0,1.0,1.0,1.0,1872888894.071422,10109.189573928441,0.0,2.4606899352295377,0.0,1.0,0.0,1.6253303394673604,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
0.3333333333333333,0.0,2.5004291549137743,2.7688804247892325,2.5004291549137743,2.7688804247892325,2.5004291549137743,2.7688804247892325,0.8962360897926103,1.0,1.0,1.0,1.0,1117108422.7205126,12339.273686135537,0.0,2.5004291549137743,0.0,1.0,0.0,1.6033347552936155,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5
0.3541666666666667,0.0,2.609522186502529,2.9929358775291215,2.609522186502529,2.9929358775291215,2.609522186502529,2.9929358775291215,0.8955645500600242,1.0,1.0,1.0,1.0,1100384089.2513337,12032.870281501484,0.0,2.609522186502529,0.0,1.0,0.0,1.4949132634374465,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.5
0.375,0.0,2.8016797681403873,3.281200759293512,2.8016797681403873,3.281200759293512,2.8016797681403873,3.281200759293512,0.8694479259385545,1.0,1.0,1.0,1.0,736792739.5402564,18145.944031501487,0.0,2.8016797681403873,0.0,1.0,0.0,1.3288723059210583,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.25
0.3958333333333333,0.0,3.0808429212998707,3.5991159490201694,3.0808429212998707,3.5991159490201694,3.0808429212998707,3.5991159490201694,0.8809819598560833,1.0,1.0,1.0,1.0,374241334.29202795,5714.0472275306065,0.0,3.0808429212998707,0.0,1.0,0.0,1.038175118844046,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
