t,wind_phase,mean_err_m,max_err_m,mean_err_nominal_m,max_err_nominal_m,mean_err_cmd_m,max_err_cmd_m,formation_err_rel,connectivity_rate,throughput_ratio,latency_proxy,control_overhead,control_effort,control_smoothness,task_reassign,task_cost_mean,failed_count,alive_ratio,task_completion_proxy,system_utility,fault_comm_scale,fault_dropout_count,fault_sensor_count,agentic_active,agentic_ref_shift,supervisor_active,supervisor_mode,ref_shift_norm,formation_scale,smooth_alpha,int_hold,sat_frac
0.0,0.0,7.3190429385894396,8.06225774829855,7.3190429385894396,8.06225774829855,7.3190429385894396,8.06225774829855,1.1403882032022077,1.0,1.0,1.0,1.0,841771119.9918989,,0.0,7.3190429385894396,0.0,1.0,0.0,-3.4594311417916472,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.020833333333333332,0.0,7.332961066418399,8.071822437077364,7.332961066418399,8.071822437077364,7.332961066418399,8.071822437077364,1.1392972108979988,1.0,1.0,1.0,1.0,356477056.35999995,10274.126735829459,0.0,7.332961066418399,0.0,1.0,0.0,-3.4722582773163975,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.041666666666666664,0.0,7.368024430423491,8.109290429563234,7.368024430423491,8.109290429563234,7.368024430423491,8.109290429563234,1.1374906708450814,1.0,1.0,1.0,1.0,525542564.5682899,3338.390211352946,0.0,7.368024430423491,0.0,1.0,0.0,-3.5055151012685712,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.1811209727306989
0.0625,0.0,7.424076154396707,8.165604581133874,7.424076154396707,8.165604581133874,7.424076154396707,8.165604581133874,1.130341106633182,1.0,1.0,1.0,1.0,459959716.68483603,3682.4848796287934,0.0,7.424076154396707,0.0,1.0,0.0,-3.55441726102989,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.08333333333333333,0.0,7.507290359072651,8.252912203505575,7.507290359072651,8.252912203505575,7.507290359072651,8.252912203505575,1.1213800663179325,1.0,1.0,1.0,1.0,424151542.6168846,1886.9006327063894,0.0,7.507290359072651,0.0,1.0,0.0,-3.628670425390583,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.10416666666666667,0.0,7.615986632755705,8.372395716298854,7.615986632755705,8.372395716298854,7.615986632755705,8.372395716298854,1.1136123853664803,1.0,1.0,1.0,1.0,356477056.35999995,1607.1351123714226,0.0,7.615986632755705,0.0,1.0,0.0,-3.729599018122185,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.125,0.0,7.747137931471128,8.51577450330653,7.747137931471128,8.51577450330653,7.747137931471128,8.51577450330653,1.105756387351896,1.0,1.0,1.0,1.0,356477056.35999995,0.0,0.0,7.747137931471128,0.0,1.0,0.0,-3.852894318823024,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
0.14583333333333334,0.0,7.933726576999646,8.688084357916907,7.933726576999646,8.688084357916907,7.933726576999646,8.688084357916907,1.0707048348590282,1.0,1.0,1.0,1.0,848991901.4145633,8525.790740830827,0.0,7.933726576999646,0.0,1.0,0.0,-4.0044314118586755,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.25
0.16666666666666666,0.0,8.14231487228085,8.917019362692088,8.14231487228085,8.917019362692088,8.14231487228085,8.917019362692088,1.0707212550684901,1.0,1.0,1.0,1.0,1497424105.900769,9908.14890485243,0.0,8.14231487228085,0.0,1.0,0.0,-4.213036127349339,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.75
0.1875,0.0,8.315555671117068,9.064727538888027,8.315555671117068,9.064727538888027,8.315555671117068,9.064727538888027,1.0951306301673278,1.0,1.0,1.0,1.0,736792739.5402563,12226.147500000003,0.0,8.315555671117068,0.0,1.0,0.0,-4.410686301284395,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.25
0.20833333333333334,0.0,8.47680565045735,9.164903756494203,8.47680565045735,9.164903756494203,8.47680565045735,9.164903756494203,1.117664507290313,1.0,1.0,1.0,1.0,718968441.6281928,12023.663296181136,0.0,8.47680565045735,0.0,1.0,0.0,-4.594470157747663,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.25
0.22916666666666666,0.0,8.631003822583443,9.404729415278494,8.631003822583443,9.404729415278494,8.631003822583443,9.404729415278494,1.1424856216579498,1.0,1.0,1.0,1.0,1497424105.900769,12654.411980684414,0.0,8.631003822583443,0.0,1.0,0.0,-4.773489444241392,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.75
0.25,0.0,8.77483275102153,9.674382520178252,8.77483275102153,9.674382520178252,8.77483275102153,9.674382520178252,1.169313980594011,1.0,1.0,1.0,1.0,672139140.6659691,13173.163149326254,0.0,8.77483275102153,0.0,1.0,0.0,-4.94414673161554,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,1.0,0.25
0.2708333333333333,0.0,8.916844867315277,9.924160671411576,8.916844867315277,9.924160671411576,8.916844867315277,9.924160671411576,1.1963347572735163,1.0,1.0,1.0,1.0,553506414.79511,9110.041020121007,0.0,8.916844867315277,0.0,1.0,0.0,-5.113179624588794,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,1.0,0.17843520687837447
0.2916666666666667,0.0,9.049115136749245,10.126199769533292,9.049115136749245,10.126199769533292,9.049115136749245,10.126199769533292,1.2247323690270235,1.0,1.0,1.0,1.0,1236009565.583017,11089.364690351507,0.0,9.049115136749245,0.0,1.0,0.0,-5.273847505776269,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,1.0,0.5
0.3125,0.0,9.170295925125467,10.313803219409849,9.170295925125467,10.313803219409849,9.170295925125467,10.313803219409849,1.2459136819289123,1.0,1.0,1.0,1.0,819216277.9764588,14129.58631042991,0.0,9.170295925125467,0.0,1.0,0.0,-5.41620960705438,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,1.0,0.25
0.3333333333333333,0.0,9.284995463728219,10.444916041493766,9.284995463728219,10.444916041493766,9.284995463728219,10.444916041493766,1.2565377397131714,1.0,1.0,1.0,1.0,620844039.9128109,13165.684634822424,0.0,9.284995463728219,0.0,1.0,0.0,-5.541533203441389,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,1.0,0.25
0.3541666666666667,0.0,9.39847929700219,10.546435820613835,9.39847929700219,10.546435820613835,9.39847929700219,10.546435820613835,1.2628744570619939,1.0,1.0,1.0,1.0,1117108422.7205126,8896.449827644494,0.0,9.39847929700219,0.0,1.0,0.0,-5.661353754064184,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,1.0,0.5
0.375,0.0,9.51806193868035,10.652192225855412,9.51806193868035,10.652192225855412,9.51806193868035,10.652192225855412,1.2712351491460436,1.0,1.0,1.0,1.0,1117108422.7205126,12226.147500000003,0.0,9.51806193868035,0.0,1.0,0.0,-5.7892970878263945,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,1.0,0.5
0.3958333333333333,0.0,9.646667494633354,10.76142018917247,9.646667494633354,10.76142018917247,9.646667494633354,10.76142018917247,1.2976203670308881,1.0,1.0,1.0,1.0,1117108422.7205126,12226.147500000003,0.0,9.646667494633354,0.0,1.0,0.0,-5.944287861664241,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,1.0,0.5
0.4166666666666667,0.0,9.786999525217013,10.877495003649953,9.786999525217013,10.877495003649953,9.786999525217013,10.877495003649953,1.326152277579625,1.0,1.0,1.0,1.0,910854181.6715573,15015.111046664413,0.0,9.786999525217013,0.0,1.0,0.0,-6.113151802796638,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,1.0,0.25
0.4375,0.0,9.950329074621683,11.029792732098757,9.950329074621683,11.029792732098757,9.950329074621683,11.029792732098757,1.3603567769455724,1.0,1.0,1.0,1.0,1117108422.7205126,9528.039832762992,0.0,9.950329074621683,0.0,1.0,0.0,-6.310685851567255,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,1.0,0.5
0.4583333333333333,0.0,10.134987315726478,11.218882514690394,10.134987315726478,11.218882514690394,10.134987315726478,11.218882514690394,1.3995591108342589,1.0,1.0,1.0,1.0,738336926.6960039,6193.490666512304,0.0,10.134987315726478,0.0,1.0,0.0,-6.534546426560738,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,1.0,0.25
0.4791666666666667,0.0,10.33877640337726,11.436817105635253,10.33877640337726,11.436817105635253,10.33877640337726,11.436817105635253,1.4449699322366358,1.0,1.0,1.0,1.0,1117108422.7205126,6073.264609089013,0.0,10.33877640337726,0.0,1.0,0.0,-6.783746335613895,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,1.0,0.5
0.5,0.0,10.54885909022038,11.685094003682037,10.54885909022038,11.685094003682037,10.54885909022038,11.685094003682037,1.5028979685097974,1.0,1.0,1.0,1.0,1589557930.2371318,8172.198964845869,0.0,10.54885909022038,0.0,1.0,0.0,-7.051757058730178,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,1.0,0.75
0.5208333333333334,0.0,10.755992199393209,11.937408974902874,10.755992199393209,11.937408974902874,10.755992199393209,11.937408974902874,1.569626488153475,1.0,1.0,1.0,1.0,1479591461.3320603,1878.3000149912098,0.0,10.755992199393209,0.0,1.0,0.0,-7.325618687546683,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,1.0,0.75
